
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled /_not-found in 144ms (819 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /_next/static/webpack/e9ff65adf38cd80f.webpack.hot-update.json 404 in 223ms
 ✓ Compiled /p/[shortId] in 231ms (947 modules)
 GET /p/2d20bea1-d801-4d7d-b684-1bdd8ab0ee28/ 200 in 635ms
 ✓ Compiled / in 72ms (542 modules)
 GET / 200 in 122ms
 ✓ Compiled /api/polls/discover-related in 210ms (1037 modules)
Poll discovery API called with poll IDs: [
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  'ccaf745a-a415-4e55-8687-ad3895863707',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  '8b4fc6ba-2430-4037-bfea-bf619eb0694e',
  'c5935a5a-4b58-4cf0-a343-98544ad6c1ed',
  '5c70710c-34fe-4db1-bbbb-1cfb5dfc5f06',
  'e27e1cbe-fa35-4cfa-a869-fff6477dd205',
  '406d0ab0-214b-4da5-8d99-6b344d079686',
  'a537052f-7154-44f3-90e8-e26dafaae339',
  '7bfb8ce4-b45c-4637-a777-5076ff671257',
  '4f175d3b-95e9-456b-9c73-827bbdef768b',
  '446f5bae-bdad-4a11-ae4a-bf7d7c443610',
  'aa92cf5f-ec08-410e-bcac-b22196204529',
